????? ,???? ,??????? ,?? ??????? ,????? ???? ,???? ?? ????? ???? ,????? ???? ???? ,????/???? ,???? ,"??""? ",???? ???? ?????? 
200,??????,?????/????? ,?????,"?""?",1,,,9.9,?? ,
201,?????? ,?????/????? ,?????,"?""?",1,,,19.9,?? ,
202,?????,?????/????? ,?????,"?""?",1,,,15.9,?? ,
203,???? ???,?????/????? ,?????,?????,1,,,11.9,?? ,
204,???? ????,?????/????? ,?????,"?""?",1,,,15.9,?? ,
205,??? ??? ,?????/????? ,?????,"?""?",1,,,7.9,?? ,
206,??? ???? ,?????/????? ,?????,"?""?",1,,,7.9,?? ,
207,?????? ??? ?????? ,?????/????? ,?????,"?""?",1,,,26.9,?? ,
208,?????? ??? ??????? ,?????/????? ,?????,"?""?",1,,,24.9,?? ,
209,???????? ,?????/????? ,?????,?????,1,,,11.9,?? ,
210,?????? ????? ,?????/????? ,?????,?????,1,,,11.9,?? ,
211,???? ,?????/????? ,????? ,"?""?",1,,,11.9,?? ,
212,??????,?????/????? ,????? ,"?""?",1,,,16.9,?? ,
213,???? ???? ????? ,?????/????? ,????? ,"?""?",1,,,21.9,?? ,
214,???? ?? ???? ,?????/????? ,????? ,"?""?",1,,,15.9,?? ,
215,???? ?? ????? ,?????/????? ,????? ,"?""?",1,,,15.9,?? ,
216,???? ?? ???? ,?????/????? ,????? ,"?""?",1,,,15.9,?? ,
217,???? ?? ????? ,?????/????? ,????? ,"?""?",1,,,15.9,?? ,
218,????,?????/????? ,????? ,"?""?",1,,,19.9,?? ,
219,?????,?????/????? ,????? ,"?""?",1,,,269.9,?? ,
220,??????? ,?????/????? ,????? ,"?""?",1,,,26.9,?? ,
221,????? ????? ,?????/????? ,????? ,"?""?",1,,,26.9,?? ,
222,????? ?????? ,?????/????? ,????? ,"?""?",1,,,26.9,?? ,
223,????,?????/????? ,????? ,"?""?",1,,,22.9,?? ,
224,????,?????/????? ,????? ,"?""?",1,,,,?? ,
225,????? ,?????/????? ,????? ,"?""?",1,,,19.9,?? ,
226,???,?????/????? ,????? ,"?""?",1,,,19.9,?? ,
227,?????? ,?????/????? ,????? ,"?""?",1,,,9.9,?? ,
228,????????,?????/????? ,????? ,"?""?",1,,,12.9,?? ,
229,???? ???? ,?????/????? ,????? ,"?""?",1,,,9.9,?? ,
230,???????,?????/????? ,????? ,"?""?",1,,,19.9,?? ,
,,,,,,,,,,
240,?????? ,?????/?????,???? ????? ,????? ,1,,,4.9,??,
241,????????? ,?????/?????,???? ????? ,????? ,1,,,4.9,??,
242,??? ???? ,?????/?????,???? ????? ,????? ,1,,,5.9,??,
243,????? ???? ,?????/?????,???? ????? ,????? ,1,,,9.9,??,
244,????????,?????/?????,???? ????? ,????? ,1,,,5.9,??,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4131074,??? 3% ,????? ??? ,??? ???,???? ,1,1,????? ,7.11,??,
42435,??? 1% ,????? ??? ,??? ??? ,???? ,1,1,????? ,6.7,??,
40974,??? ?? ????? 2%,????? ??? ,??? ???,???? ,1,1,????? ,8.5,??,
7290107932080,??? ????? 3%,????? ??? ,??? ??? ,???? ,1,1,????? ,8.9,??,16.26
7290107932134,??? ????? 1% ,????? ??? ,??? ??? ,???? ,1,1,????? ,9.4,??,20.71
7290106728127,??? ???? 3.6% ,????? ??? ,??? ???,???? ,1,1,????? ,9.4,??,20.71
7290110563462,??? ???? ????? 2% ,????? ??? ,??? ??? ,???? ,1,1,????? ,9.9,??,19.05
,,,,,,,,,,
7290116933832,?????? ????? ??? 3% ,????? ??? ,?????? ??? ,???,1,????? ,????? ,5.7,,????? ???? 
40042,?????? ????? ??? 3%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
4130916,?????? ????? ????? ??? 3%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
,?????? ????? ???? ????? 3%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
40080,?????? ????? ????? 3%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
40066,?????? ????? ?????? 3%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
7290116931777,?????? ????? ????? 3%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
4126759,?????? ????? ??? ???? ????? 0%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
51376,?????? ???? ???? ????? 0%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
4124205,?????? ??? ???? ????? 0%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
4121488,?????? ????? ???? 0%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
7290110327637,?????? ????? ???? ????? 0%,????? ??? ,?????? ??? ,???,1,150,????? ,5.7,,
"
7290110321680",????? GO ??? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.7,,
7290110321697,????? GO ????? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.7,,
7290110321703,????? GO ????? ??? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ??,6.7,,
,,,,,,,,,,
7290110323592,????? GO ????? ???? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.9,,
,????? GO ??? ???? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.9,,
,,,,,,,,,,
"
7290110328627",????? GO ???? ???? ????  20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.7,,
"
7290110328764",????? GO ????  ??? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.7,,
7290110328788,????? GO ???? ????? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.7,,
"
7290110329952",????? GO ???? ????? 20 ??' ????? ,????? ??? ,?????? ??? ,???,1,200,????? ?? ,6.7,,
7290110566975,????? ??? ??? 20 ??' ????? ,????? ??? ,?????? ??? ,??? ,1,200,????? ??? ,6.7,,
7290101551539,????? ??? ????? 20 ??' ????? ,????? ??? ,?????? ??? ,??? ,1,200,????? ??? ,6.7,,
7290110552237,"????? ??? ????? ???? ??""? 20 ??' ????? ",????? ??? ,?????? ??? ,??? ,1,200,????? ??? ,6.7,,
7290110558314,????? ??? ?????? ??? ???? 20 ??' ????? ,????? ??? ,?????? ??? ,??? ,1,200,????? ??? ,6.7,,
7290112330352,????? ??? ???? 20 ??' ????? ,????? ??? ,?????? ??? ,??? ,1,200,????? ??? ,6.7,,
7290112330390,????? ??? ????? ??? 20 ??' ????? ,????? ??? ,?????? ??? ,??? ,1,200,????? ??? ,6.7,,
7290102390427,?????? ???? ???? ?? ????? ???,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290102390465,?????? ???? ???? ?? ????? ????? ????????,????? ??? ,?????? ??? ,??? ,1,150,???? ,6.5,,
7290102390489,?????? ???? ???? ?? ????? ?????,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290102391844,?????? ???? ???? ?? ????? ????? ???,????? ??? ,?????? ??? ,??? ,1,150,???? ,6.5,,
7290102399635,?????? ???? ???? ?? ????? ????? ???? ,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290114311359,?????? ???? ???? ?? ????? ????,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290102393169,?????? ???? ??????  ??? 3%????,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290102393176,?????? ???? ?????? ?????? ????? 3%????,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290102393190,?????? ???? ?????? ????? ??? 3% ????,????? ??? ,?????? ???,??? ,1,150,???? ,6.5,,
7290014761193,?????? ????? ????? ??? , ????? ???,?????? ???,???,1,125,????? ,4.2,,
72961506,?????? ????? ???,????? ??? ,?????? ???,???,1,125,????? ,4.2,,
72961520,??????  ????? ????,????? ??? ,?????? ???,???,1,125,????? ,4.2,,
72961544,??????  ???? ??? ???,????? ??? ,?????? ???,???,1,125,????,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290110329136,????? GO  ?????? 12 ??' ????? ,????? ??? ,?????? ?????,???,1,120,????? ?? ,5.9,,
7290110329143,????? GO  ????  12 ??' ????? ,????? ??? ,?????? ?????,???,1,120,????? ?? ,5.9,,
7290116934136,????? GO ?????? 12 ??' ????? ,????? ??? ,?????? ????? ,???,1,120,????? ?? ,5.9,,
7290116930701,????? GO  ???? ????  12 ??' ????? ,????? ??? ,?????? ?????,??? ,1,120,????? ?? ,5.9,,
7290110565527,????? ??? 20 ??' ????? ,????? ??? ,?????? ????? ,??? ,1,200,????? ,,,
7290112336712,????? ??? 21 ??'????? ,????? ??? ,?????? ????? ,??? ,1,200,????? ,,,
7290110566975,????? ??? ??? 20 ??' ????? ,????? ??? ,?????? ?????,??? ,1,200,????? ??? ,6.7,,
7290101551539,????? ??? ????? 20 ??' ????? ,????? ??? ,?????? ?????,??? ,1,200,????? ??? ,6.7,,
7290110552237,"????? ??? ????? ???? ??""? 20 ??' ????? ",????? ??? ,?????? ?????,??? ,1,200,????? ??? ,6.7,,
7290110558314,????? ??? ?????? ??? ???? 20 ??' ????? ,????? ??? ,?????? ?????,??? ,1,200,????? ??? ,6.7,,
7290112330352,????? ??? ???? 20 ??' ????? ,????? ??? ,?????? ?????,??? ,1,200,????? ??? ,6.7,,
7290112330390,????? ??? ????? ??? 20 ??' ????? ,????? ??? ,?????? ?????,??? ,1,200,????? ??? ,6.7,,
"
7290110328627",????? GO ???? ???? ????  20 ??' ????? ,????? ??? ,?????? ?????,???,1,200,????? ?? ,6.7,,
"
7290110328764",????? GO ????  ??? 20 ??' ????? ,????? ??? ,?????? ?????,???,1,200,????? ?? ,6.7,,
7290110328788,????? GO ???? ????? 20 ??' ????? ,????? ??? ,?????? ????? ,???,1,200,????? ?? ,6.7,,
"
7290110329952",????? GO ???? ????? 20 ??' ????? ,????? ??? ,?????? ?????,???,1,200,????? ?? ,6.7,,
7290110321031,????? GO ????? 20 ??' ????? ,????? ??? ,?????? ????? ,???,1,200,????? ??,6.5,,
7290116932620,????? GO  ???? ????? 20 ??' ?????,????? ??? ,?????? ????? ,??? ,1,200,????? ?? ,6.5,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290110326210,?????? ?????  ??? ??? ???????,????? ??? ,?????? ??????,???,1,157,?????,5.9,,
7290110326227,?????? ????? ??? ??? ???????? ,????? ??? ,?????? ??????,???,1,157,????? ,5.9,,
7290110326234,?????? ????? ??? ??? ??????,????? ??? ,?????? ??????,???,1,157,?????,5.9,,
3321155,????? ????? ???? ,????? ??? ,?????? ??????,???,1,183,????? ,5.4,,
408354,????? ????? ??????? ,????? ??? ,?????? ??????,??? ,1,173,????? ,5.4,,
7290112346629,????? ????? ????? ?????? ,????? ??? ,?????? ??????,???,1,172,????? ,5.4,,
7290102393039,?????? ???? ?? ?????? ?????? ,????? ??? ,?????? ??????,??? ,1,170,???? ,6.9,,
7290102393060,?????? ???? ?? ??????? ?????? ??? ,????? ??? ,?????? ??????,??? ,1,170,???? ,6.9,,
7290102394081,?????? ???? ?? ????????  ?????,????? ??? ,?????? ??????,??? ,1,170,???? ,6.9,,
7290102397464,?????? ???? ?? ??????? ?????? ????????,????? ??? ,?????? ??????,??? ,1,170,???? ,6.9,,
7290102397600,?????? ???? ?? ????? ??????? ????????,????? ??? ,?????? ??????,??? ,1,170,???? ,6.9,,
7290102397617,?????? ???? ?? ?????? ?????? ?????? ???,????? ??? ,?????? ??????,??? ,1,170,???? ,6.9,,
,,,,,,,,,,
7290107936309,?????? ????? ,????? ??? ,?????? ????,???,1,130,????? ,3.9,,
408316,?????? ????? ??? 3% ???? ,????? ??? ,?????? ????,??? ,1,200,????? ,4.4,,
4584528,?????? ????? ???1.7% ???? ,????? ??? ,?????? ????,??? ,1,200,????? ,4.4,,
7290110321031,????? GO ????? 20 ??' ????? ,????? ??? ,?????? ????,???,1,200,????? ??,6.5,,
7290116932620,????? GO  ???? ????? 20 ??' ?????,????? ??? ,?????? ????,??? ,1,200,????? ?? ,6.5,,
7290110329266,?????? ????? ,????? ??? ,?????? ????,??? ,1,140,?????,7.2,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5839078,???? ?????? ???? 3% ????? ,????? ??? ,?????? ??????,????? ,1,8*150 ???,?????,19.9,,
6664990,???? ?????? ???? 1.7% ????? ,????? ??? ,?????? ??????,????? ,1,8*150 ???,?????,19.9,,
56883,???? ????? ?????? ??? 3% ,????? ??? ,?????? ??????,????? ,1,8*150 ???,????? ,34.9,,
56890,???? ????? ?????? ??? ???? 0%,????? ??? ,?????? ??????,????? ,1,8*150 ???,????? ,34.9,,
7290014758100,???? ?????? ??? 3% ,????? ??? ,?????? ??????,????? ,1,8*150 ???,????? ,19.5,,
7290014758117,???? ?????? ??? 1.5%,????? ??? ,?????? ??????,????? ,1,8*150 ???,????? ,19.5,,
,,,,,,,,,,
,,,,,,,,,,
55329,???? ??? ???? ?????? ????? ,????? ??? ,?????? ??????,???,1,250,?????,6.5,,
55343,???? ???? ????? ?????? ????? ,????? ??? ,?????? ??????,???,1,250,?????,6.5,,
55336,???? ???? ????? ?????? ?????,????? ??? ,?????? ??????,???,1,250,?????,6.5,,
7290105364678,?????? ???? ??????? ?? ????? 1.2% ,????? ??? ,?????? ??????,???,1,250,??????? ,6.2,,
,?????? ???? ??????? ?? ??? 1.2%,????? ??? ,?????? ??????,???,1,250,??????? ,6.2,,
7290115676051,?????? ???? ??????? ?? ?????? ????,????? ??? ,?????? ??????,???,1,250,??????? ,6.2,,
6664655,?????? ???? 8*100 ??? ,????? ??? ,????? ?????? ,"?""? ",1,"8*100 ?""? ",??????,22.9,,
,,,,,,,,,,
72940754,????? ???? ???? ,????? ??? ,??????,???,1,170,??????,3.4,,
72940761,????? ?????? ?????? ,????? ??? ,??????,???,1,170,??????,3.4,,
7290112355812,????? ??? ?? ????? ????????,????? ??? ,??????,???,1,170,??????,5.2,,
5839313,????? ??? ??????? ?? ????? ???????,????? ??? ,??????,???,1,170,??????,5.2,,
,,,,,,,,,,
5838002,???? ?????? ???? ????,????? ??? ,??????,???,1,88,??????,4.9,,
8693134,???? ?????? ???? ???,????? ??? ,??????,???,1,88,??????,4.9,,
,,                                                                                               ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290014761070,???? ?????? ??? ???? ,????? ??? ,??????,??? ,1,123,????,5.5,,
7290014761056,???? ?????? ??? ????? ????,????? ??? ,??????,??? ,1,123,????,5.5,,
7290014761414,???? ????? ?????? ???? ,????? ??? ,??????,??? ,1,123,????,5.5,,
7290014761612,???? ????? ?????? ???? ???? ,????? ??? ,??????,??? ,1,123,????,5.5,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290107954976,???? ??? ???? ???,????? ??? ,?????? ??? ,"?""? ",1,350,????? ,7.9,,
7290110577254,???? ??? ???? ??? ??? ????? ???? ,????? ??? ,?????? ??? ,"?""? ",1,350,????? ,7.9,,
7290110568276,???? ??? ???? ????,????? ??? ,?????? ??? ,"?""? ",1,350,????? ,7.9,,
7290110329686,???? GO ???? ?????? ,????? ??? ,?????? ??? ,"?""? ",1,340,????? ??,8.9,,
7290110325893,???? GO ???? ???? ??? ,????? ??? ,?????? ??? ,"?""? ",1,340,????? ??,8.9,,
7290110324773,???? GO ???? ????,????? ??? ,?????? ??? ,"?""? ",1,340,????? ??,8.9,,
3029181,????  1.5% ???? ?????,????? ??? ,?????? ??? ,???? ,1,1,????? ,13.5,,
3029372,???? ???? 1.5% ???? ????? ,????? ??? ,?????? ??? ,???? ,1,1,????? ,12.5,,
3029907,????? ???  2% ???? ????? ,????? ??? ,?????? ??? ,???? ,1,1,????? ,13.5,,
,,,,,,,,,,
47621,????? ???? 5% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,????? ,5.68,,
2824640,????? ???? ??? 5% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,??? ,5.68,,
48192,????? ???? 9% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,????? ,5.9,,
4127800,????? ???? 5% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,500,????? ,11.36,,
4127817,????? ???? 9% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,500,????? ,11.9,,
4127077,???? 3% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,????? ,6,,
41445,????' 5% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,????? ,6,,
41452,???? 9% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,????? ,6,,
7290116931241,???? 12% ????,????? ??? ,????' ?????? ???? ,??? ,1,250,????? ,6.9,,
7290011194246,???? 5% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,250,??? ,6.8,,
7290110321277,???? 5% ???? ,????? ??? ,????' ?????? ???? ,??? ,1,100,????? ,3.1,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4125776,????? ????? ???  28% 400 ??' ??????,????? ???,?????? ??????,???,1,400,???,34.5,,
57118,????? ????? ??? ??? 28% 400 ??',????? ???,?????? ?????? ,???,1,400,???,27.9,,
57088,????? ????? ??? 28% ?? ?? 200 ??',????? ???,?????? ??????,???,1,200,???,19.9,,
4122270,????? ????? ??? 200 ??' 28%,????? ???,?????? ?????? ,???,1,200,??? ,19.9,,
4122195,????? ????? ??? ??? 200 ??',????? ???,?????? ??????,???,1,200,??? ???,17.9,,
7290014760912,????? ????? ??? ??? 400 ??',????? ??? ,?????? ??????,???,1,400,??? ???,29.9,,
7290110324872,????? ????? ????? 5% ?????? 200 ??',????? ??? ,?????? ?????? ,???,1,200,????? ,21.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290110320591,????? ??????? ?????? 16% ???? ?????? ,????? ??? ,?????? ?????? ,??? ,1,250,??????,28.9,,
4121853,?????? ??????? 5%  ???? ?????? ,????? ??? ,?????? ?????? ,??? ,1,200,??????,24.9,,
7290110321604,??????? ?????? ??????  5% ???? ??????,????? ??? ,?????? ?????? ,??? ,1,200,??????,24.9,,
7290116931739,??????? ?????? ?????? 5% ???? ??????,????? ??? ,?????? ?????? ,??? ,1,200,??????,?????,,
4120566,?????? ????? ??????? 24%  ????,????? ??? ,?????? ?????? ,??? ,1,250,?????? ,27.9,,
4120573, ?????? ????? ??????? 16% ????,????? ??? ,?????? ?????? ,??? ,1,250,??????,27.9,,
4120634,?????? ????? ??????? 5% ????,????? ??? ,?????? ?????? ,??? ,1,250,?????? ,27.9,,
48437,?????? ????? ????? 5% ????,????? ??? ,?????? ?????? ,??? ,1,200,??????,17.5,,
55015,?????? ??? ????? 5% ????,????? ??? ,?????? ?????? ,??? ,1,250,??????,31.9,,
4121839,?????? ??? ????? 20% ????,????? ??? ,?????? ?????? ,??? ,1,250,??????,31.9,,
49458,?????? ??? ????? 16% ????,????? ??? ,?????? ?????? ,??? ,1,250,??????,32.9,,
7290014759909,?????? ??? ????? 5% ????,????? ??? ,?????? ?????? ,??? ,1,250,??????,32.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
45573,???? ????? ????? 28%,????? ??? ,?????? ??????,??? ,1,25*8,?????,18.5,,
45580,???? ????? ????? 16 ??' ???? ,????? ??? ,?????? ?????? ,??? ,1,15*16,?????,21.5,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4129118,????? ???????? 24% ???? ?????,????? ???,?????? ????,???,1,225,???????? ,15.5,,
4129101,????? ???????? 25% ???? ???? ,????? ???,?????? ???? ,???,1,225,???????? ,15.5,,
4129156,????? ???????? 25% ???? ??? ????,????? ???,?????? ????,???,1,225,???????? ,15.5,,
7290014759084,????????  16% ????,????? ??? ,?????? ????,???,1,225,???????? ,15.5,,
7290014762831,????? ???????? 25% ???????,????? ???,?????? ????,???,1,225,???????? ,15.5,,
7622201139278,????? ???? ???????? 25%,????? ???,?????? ????,???,1,150,???????? ,18.9,,
4584351, ???????? ????? ???? ,????? ???,?????? ????,???,1,200,????????,12.5,,
5839108,????? ???????? ?? ????? ????? ???? ,????? ??? ,?????? ????,???,1,200,????????,12.5,,
7290105366993,????? ???????? ?? ???? ???? ????? ????,????? ???,?????? ????,???,1,200,????????,12.5,,
,,,,,,,,,,
,,,,,,,,,,
4137809,?????? ????? 5% ???? ,????? ??? ,?????? ??? ?????? ,??? ,1,200,??????,14.5,,
51710,????? ?? ??? ??? ????? ?????? ,????? ??? ,?????? ??? ?????? ,??? ,1,263,??????,15.9,,
,,,,,,,,,,
,,,,,,,,,,
7290014760141,??? ????? ???????? ,????? ???,?????? ??? ?????,????,1,1,????? ????????,13.9,,
7290110325619,??? ?????? ???? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,13.9,,
7290110325626,??? ????? ??? ????? ???? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,13.9,,
7290110327514,??? ?????? ???? ???? ????? ??? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,13.9,,
7290116933894,??? ?????? ???? ???? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,13.9,,
4130794,??? ???? ??????? ?????? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,11.7,,
4132552,??? ???? ???? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,11.7,,
7290110324926,??? ???? ??? ????? ???? ????????,????? ???,?????? ??? ?????,????,1,1,????? ????????,11.7,,
4125578,??? ???? ???????? ,????? ???,?????? ??? ?????,????,1,1,????? ????????,11.7,,
5411188134985,??? ?????? ???? ??? ???? 3.5% ????,????? ???,?????? ??? ?????,????,1,1,?????,14.9,,
,??? ?????? ???? ??? ???? 1.8% ????,????? ??? ,?????? ??? ?????,????,1,1,?????,14.9,,
8000215204219,??? ???? ?????? ??????? ,????? ??? ,?????? ??? ?????,????,1,1,???????,15.5,,
8000215204240,??? ????? ????? ?????? ,????? ??? ,?????? ??? ?????,????,1,1,???????,15.5,,
7394376621451,??? ?????? ????  ?????? ?????? , ????? ??? ,?????? ??? ?????,????,1,1,?????,15.9,,
5411188127697,??? ?????? ???? ????? ?????? ,????? ???,?????? ??? ?????,????,1,1,?????,15.9,,
5411188115472,??? ???? ????? ,????? ???,?????? ??? ?????,????,1,1,?????,15.9,,
5411188543398,"??? ???? ??""? ?????",????? ???,?????? ??? ?????,????,1,1,?????,15.5,,
5411188110835,??? ????? ????? ,????? ???,?????? ??? ?????,????,1,1,?????,15.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290110329846,???? ???? ???? ,????? ???,??????,???,1,150,????? ????????,5.4,,
7290110329808,???? ???? ??? ,????? ???,??????,???,1,150,????? ????????,5.4,,
7290110329792,???? ???? ?????,????? ???,??????,???,1,150,????? ????????,5.4,,
7290110329815,???? ???? ?????? ??????,????? ???,??????,???,1,150,????? ????????,5.4,,
7290110329822,???? ???? ????? ???,????? ???,??????,???,1,150,????? ????????,5.4,,
